theta value: [0.000000, 0.000000]
theta value: [4.119015, 8.890373]
[1374]reach goal, reward -3
[1375]reach goal, reward 0
theta value: [4.118357, 8.891073]
theta value: [4.120088, 8.898957]
theta value: [4.120152, 8.896276]
[1376]reach goal, reward -4
theta value: [4.097203, 8.869602]
theta value: [4.086604, 8.855417]
theta value: [4.083433, 8.851988]
theta value: [4.081430, 8.850922]
theta value: [4.079182, 8.849687]
[1377]reach goal, reward -10
theta value: [4.078651, 8.849608]
theta value: [4.078651, 8.849608]
theta value: [4.078584, 8.849408]
[1378]reach goal, reward -2
theta value: [4.094870, 8.861069]
[1379]reach goal, reward -3
theta value: [4.094888, 8.861016]
[1380]reach goal, reward 0
theta value: [4.089783, 8.881681]
theta value: [4.083012, 8.880491]
theta value: [4.079281, 8.876954]
[1381]reach goal, reward -8
theta value: [4.090229, 8.884825]
theta value: [4.095303, 8.885393]
[1382]reach goal, reward -6
theta value: [4.090900, 8.883075]
theta value: [4.099097, 8.901701]
theta value: [4.099442, 8.903283]
[1383]reach goal, reward -6
[1384]reach goal, reward 0
[1385]reach goal, reward 0
theta value: [4.115054, 8.901939]
theta value: [4.123211, 8.901271]
theta value: [4.125129, 8.898554]
theta value: [4.125192, 8.896866]
theta value: [4.124015, 8.894828]
[1386]reach goal, reward -9
theta value: [4.138211, 8.909366]
theta value: [4.132724, 8.910638]
theta value: [4.128777, 8.906294]
theta value: [4.126571, 8.904358]
[1387]reach goal, reward -11
theta value: [4.125085, 8.903030]
theta value: [4.124708, 8.906688]
theta value: [4.121246, 8.904469]
theta value: [4.122224, 8.900503]
theta value: [4.122612, 8.898827]
[1388]reach goal, reward -12
theta value: [4.145294, 8.898288]
theta value: [4.142358, 8.902988]
[1389]reach goal, reward -6
theta value: [4.146638, 8.913247]
[1390]reach goal, reward -1
[1391]reach goal, reward -1
theta value: [4.143818, 8.909460]
theta value: [4.152895, 8.923575]
theta value: [4.157001, 8.916057]
theta value: [4.159634, 8.914592]
theta value: [4.161171, 8.913427]
theta value: [4.162713, 8.912516]
theta value: [4.163418, 8.911366]
theta value: [4.164175, 8.910869]
[1392]reach goal, reward -16
[1393]reach goal, reward -1
theta value: [4.137489, 8.946822]
[1394]reach goal, reward 0
theta value: [4.164204, 8.982726]
theta value: [4.168420, 8.979120]
theta value: [4.170630, 8.976817]
theta value: [4.171655, 8.975882]
[1395]reach goal, reward -7
theta value: [4.191290, 8.974174]
[1396]reach goal, reward -2
theta value: [4.195096, 8.966100]
theta value: [4.189936, 8.959528]
[1397]reach goal, reward -6
theta value: [4.184377, 8.957558]
[1398]reach goal, reward -1
theta value: [4.194932, 8.948037]
theta value: [4.199496, 8.948748]
theta value: [4.191906, 8.944891]
[1399]reach goal, reward -5
theta value: [4.201494, 8.954327]
[1400]reach goal, reward -3
theta value: [4.203467, 8.956642]
theta value: [4.203467, 8.956642]
theta value: [4.200764, 8.954648]
theta value: [4.198492, 8.953102]
theta value: [4.196078, 8.952379]
[1401]reach goal, reward -5
theta value: [4.194587, 8.952016]
theta value: [4.210971, 8.952962]
theta value: [4.200534, 8.950372]
theta value: [4.194305, 8.949483]
theta value: [4.190268, 8.948055]
theta value: [4.186629, 8.946996]
[1402]reach goal, reward -10
theta value: [4.191232, 8.952775]
theta value: [4.190316, 8.956190]
theta value: [4.184123, 8.953971]
[1403]reach goal, reward -4
theta value: [4.212691, 8.943826]
theta value: [4.224184, 8.947399]
theta value: [4.226318, 8.950925]
theta value: [4.223277, 8.951576]
theta value: [4.219273, 8.950214]
theta value: [4.216777, 8.950109]
theta value: [4.215038, 8.948911]
theta value: [4.213165, 8.948015]
theta value: [4.211923, 8.947355]
theta value: [4.210927, 8.947199]
theta value: [4.210019, 8.946927]
theta value: [4.208989, 8.946446]
[1404]reach goal, reward -27
theta value: [4.203718, 8.965709]
[1405]reach goal, reward -3
[1406]reach goal, reward 0
theta value: [4.200068, 8.973149]
theta value: [4.209596, 8.967862]
theta value: [4.210960, 8.965925]
theta value: [4.212431, 8.964729]
theta value: [4.212027, 8.962608]
[1407]reach goal, reward -11
[1408]reach goal, reward 0
theta value: [4.211547, 8.962400]
[1409]reach goal, reward 0
theta value: [4.214550, 8.960951]
theta value: [4.215988, 8.956265]
theta value: [4.215186, 8.954869]
theta value: [4.214135, 8.953366]
theta value: [4.213810, 8.951382]
theta value: [4.212621, 8.950662]
theta value: [4.212103, 8.949656]
theta value: [4.211511, 8.949171]
theta value: [4.210940, 8.948368]
[1410]reach goal, reward -20
theta value: [4.210743, 8.948346]
theta value: [4.207359, 8.942890]
theta value: [4.204728, 8.940243]
theta value: [4.204671, 8.937347]
[1411]reach goal, reward -11
theta value: [4.204882, 8.935725]
theta value: [4.204116, 8.935066]
theta value: [4.203591, 8.933278]
[1412]reach goal, reward -3
theta value: [4.203926, 8.932412]
[1413]reach goal, re2]
[802]reach goal, reward -3
theta value: [0.760242, 1.946461]
theta value: [0.760249, 1.946503]
[803]reach goal, reward -4
theta value: [0.760189, 1.946598]
theta value: [0.760195, 1.946649]
theta value: [0.760194, 1.946648]
[804]reach goal, reward -8
theta value: [0.760195, 1.946644]
theta value: [0.760195, 1.946764]
theta value: [0.760195, 1.946762]
theta value: [0.760195, 1.946762]
theta value: [0.760195, 1.946762]
theta value: [0.760195, 1.946762]
theta value: [0.760195, 1.946762]
theta value: [0.760195, 1.946762]
theta value: [0.760195, 1.946763]
theta value: [0.760195, 1.946763]
[805]reach goal, reward -16
theta value: [0.760196, 1.946776]
[806]reach goal, reward -3
theta value: [0.760193, 1.946746]
[807]reach goal, reward -1
theta value: [0.760241, 1.946734]
theta value: [0.769630, 1.945882]
theta value: [0.769627, 1.945877]
theta value: [0.769630, 1.945876]
[808]reach goal, reward -8
theta value: [0.771556, 1.965645]
theta value: [0.771189, 1.960962]
theta value: [0.771189, 1.960962]
theta value: [0.771189, 1.960963]
theta value: [0.771189, 1.960963]
theta value: [0.771189, 1.960963]
theta value: [0.771189, 1.960962]
[809]reach goal, reward -11
theta value: [0.771187, 1.961026]
theta value: [0.771184, 1.961016]
theta value: [0.771183, 1.961016]
theta value: [0.771182, 1.961015]
theta value: [0.771182, 1.961015]
[810]reach goal, reward -7
theta value: [0.771182, 1.961015]
[811]reach goal, reward 0
theta value: [0.766411, 1.919180]
theta value: [0.765870, 1.918427]
[812]reach goal, reward -2
theta value: [0.765871, 1.918419]
theta value: [0.774560, 1.919140]
[813]reach goal, reward -4
theta value: [0.774519, 1.919333]
[814]reach goal, reward -2
[815]reach goal, reward 0
theta value: [0.782718, 1.896787]
[816]reach goal, reward -2
theta value: [0.782781, 1.896725]
theta value: [0.782787, 1.896740]
[817]reach goal, reward -2
theta value: [0.786259, 1.903484]
[818]reach goal, reward -3
theta value: [0.786257, 1.903475]
theta value: [0.786261, 1.903498]
theta value: [0.786259, 1.903498]
[819]reach goal, reward -6
theta value: [0.798660, 1.882316]
[820]reach goal, reward -3
[821]reach goal, reward 0
theta value: [0.798660, 1.882317]
theta value: [0.804817, 1.889291]
theta value: [0.804798, 1.889291]
theta value: [0.804798, 1.889289]
theta value: [0.804798, 1.889289]
[822]reach goal, reward -9
theta value: [0.805520, 1.889447]
[823]reach goal, reward -2
theta value: [0.806991, 1.889546]
[824]reach goal, reward -1
theta value: [0.809373, 1.927221]
[825]reach goal, reward -2
theta value: [0.809377, 1.927316]
theta value: [0.812412, 1.928604]
theta value: [0.812400, 1.928605]
[826]reach goal, reward -4
theta value: [0.817123, 1.916752]
[827]reach goal, reward -1
theta value: [0.814149, 1.904310]
theta value: [0.814164, 1.904333]
theta value: [0.814167, 1.904332]
[828]reach goal, reward -5
theta value: [0.814171, 1.904366]
[829]reach goal, reward -1
theta value: [0.818034, 1.908089]
[830]reach goal, reward -1
theta value: [0.818010, 1.908177]
theta value: [0.818010, 1.908177]
theta value: [0.818008, 1.908201]
[831]reach goal, reward -5
theta value: [0.817915, 1.910122]
theta value: [0.817786, 1.910103]
[832]reach goal, reward -2
[833]reach goal, reward -1
theta value: [0.817730, 1.914922]
theta value: [0.820895, 1.917577]
[834]reach goal, reward -3
theta value: [0.824335, 1.932429]
[835]reach goal, reward -3
theta value: [0.824336, 1.932432]
theta value: [0.824337, 1.932496]
[836]reach goal, reward -2
theta value: [0.826358, 1.937862]
theta value: [0.826374, 1.937910]
theta value: [0.826375, 1.937904]
theta value: [0.826374, 1.937903]
theta value: [0.826373, 1.937904]
[837]reach goal, reward -6
theta value: [0.854921, 1.974766]
theta value: [0.854934, 1.974793]
theta value: [0.854935, 1.974873]
theta value: [0.854935, 1.974873]
[838]reach goal, reward -9
[839]reach goal, reward 0
theta value: [0.851583, 1.974955]
theta value: [0.851564, 1.975009]
[840]reach goal, reward -3
theta value: [0.851564, 1.975014]
[841]reach goal, reward -2
theta value: [0.851572, 1.975049]
theta value: [0.851582, 1.975067]
[842]reach goal, rewardward 0
theta value: [4.203843, 8.943533]
theta value: [4.205229, 8.937458]
[1414]reach goal, reward -5
theta value: [4.207074, 8.940485]
[1415]reach goal, reward -3
theta value: [4.205324, 8.943240]
theta value: [4.206030, 8.957005]
[1416]reach goal, reward -2
theta value: [4.215013, 8.965113]
[1417]reach goal, reward -1
[1418]reach goal, reward 0
theta value: [4.214586, 8.962183]
theta value: [4.222770, 8.958684]
theta value: [4.225318, 8.955167]
[1419]reach goal, reward -3
theta value: [4.221777, 8.952585]
theta value: [4.218131, 8.948922]
[1420]reach goal, reward -4
theta value: [4.216327, 8.948179]
theta value: [4.215945, 8.947372]
theta value: [4.211224, 8.944282]
[1421]reach goal, reward -3
theta value: [4.210069, 8.944331]
theta value: [4.206483, 8.943726]
theta value: [4.201758, 8.941338]
theta value: [4.199443, 8.940276]
[1422]reach goal, reward -8
[1423]reach goal, reward 0
theta value: [4.198325, 8.940374]
theta value: [4.199066, 8.946391]
[1424]reach goal, reward -4
theta value: [4.191720, 8.946788]
[1425]reach goal, reward -1
theta value: [4.180277, 8.965302]
[1426]reach goal, reward -1
theta value: [4.190140, 8.960869]
[1427]reach goal, reward 0
theta value: [4.205654, 8.952084]
[1428]reach goal, reward -2
theta value: [4.201916, 8.959004]
[1429]reach goal, reward 0
theta value: [4.201835, 8.989021]
[1430]reach goal, reward -2
theta value: [4.199748, 8.999329]
[1431]reach goal, reward -3
theta value: [4.199664, 9.001067]
[1432]reach goal, reward 0
theta value: [4.199664, 9.001067]
theta value: [4.200607, 9.005480]
[1433]reach goal, reward -5
theta value: [4.198040, 9.009969]
theta value: [4.199351, 9.002352]
[1434]reach goal, reward -2
theta value: [4.200548, 9.003237]
[1435]reach goal, reward -1
theta value: [4.201073, 9.004325]
theta value: [4.193555, 9.003937]
theta value: [4.188093, 9.001464]
[1436]reach goal, reward -4
theta value: [4.184071, 9.000615]
theta value: [4.180417, 9.005254]
theta value: [4.172398, 9.001877]
theta value: [4.168966, 9.000587]
[1437]reach goal, reward -5
theta value: [4.166858, 8.999826]
theta value: [4.160469, 9.001316]
theta value: [4.153599, 8.997209]
[1438]reach goal, reward -6
theta value: [4.149699, 8.995511]
[1439]reach goal, reward -1
theta value: [4.154174, 9.002232]
[1440]reach goal, reward -1
theta value: [4.152810, 9.002004]
[1441]reach goal, reward 0
theta value: [4.152603, 9.006240]
theta value: [4.146699, 9.003120]
[1442]reach goal, reward -5
theta value: [4.149294, 9.010126]
theta value: [4.163852, 9.018184]
theta value: [4.156330, 9.017518]
theta value: [4.153329, 9.016234]
[1443]reach goal, reward -8
theta value: [4.171032, 9.003901]
[1444]reach goal, reward -1
theta value: [4.182954, 9.001031]
theta value: [4.188523, 9.010988]
[1445]reach goal, reward -3
[1446]reach goal, reward 0
theta value: [4.198741, 9.035660]
[1447]reach goal, reward -2
[1448]reach goal, reward -1
theta value: [4.207333, 9.049779]
theta value: [4.220284, 9.062701]
theta value: [4.222385, 9.064558]
[1449]reach goal, reward -3
theta value: [4.218413, 9.062929]
theta value: [4.216655, 9.058553]
theta value: [4.214469, 9.052906]
theta value: [4.215331, 9.050596]
[1450]reach goal, reward -4
theta value: [4.228455, 9.055707]
[1451]reach goal, reward -2
theta value: [4.231378, 9.052617]
[1452]reach goal, reward -1
theta value: [4.238354, 9.056990]
theta value: [4.233957, 9.053571]
theta value: [4.232045, 9.050896]
theta value: [4.230326, 9.047656]
theta value: [4.229482, 9.046571]
theta value: [4.228462, 9.045804]
theta value: [4.227537, 9.044550]
[1453]reach goal, reward -12
[1454]reach goal, reward 0
[1455]reach goal, reward 0
theta value: [4.268315, 9.028953]
theta value: [4.269912, 9.036356]
theta value: [4.268796, 9.036797]
theta value: [4.266527, 9.035651]
theta value: [4.264417, 9.034142]
[1456]reach goal, reward -6
theta value: [4.264599, 9.036437]
theta value: [4.264081, 9.033025]
[1457]reach goal, reward -3
theta value: [4.204810, 9.065444]
[1458]reach goal, reward -2
theta value: [4.204611, 9.077736]
theta value: [4.203185, 9.075831]
theta value: [4.203381, 9.071507]
theta value: [4.203258, 9.069581]
theta value: [4.203431, 9.068534]
theta value: [4.203007, 9.067120]
theta value: [4.202539, 9.066307]
theta value: [4.202271, 9.064967]
theta value: [4.201832, 9.064216]
theta value: [4.201575, 9.063708]
[1459]reach goal, reward -23
theta value: [4.201475, 9.063653]
theta value: [4.204879, 9.061010]
[1460]reach goal, reward -1
theta value: [4.207099, 9.060947]
[1461]reach goal, reward -1
theta value: [4.215391, 9.061007]
theta value: [4.211949, 9.053392]
[1462]reach goal, reward -4
theta value: [4.210863, 9.048854]
[1463]reach goal, reward 0
[1464]reach goal, reward 0
theta value: [4.210863, 9.048854]
theta value: [4.223871, 9.050454]
theta value: [4.225683, 9.047075]
theta value: [4.227736, 9.044275]
[1465]reach goal, reward -8
theta value: [4.228858, 9.043725]
theta value: [4.250096, 9.073586]
[1466]reach goal, reward -6
theta value: [4.249712, 9.069141]
theta value: [4.281895, 9.102066]
[1467]reach goal, reward -1
theta value: [4.278071, 9.103569]
theta value: [4.280472, 9.101490]
[1468]reach goal, reward -2
[1469]reach goal, reward -2
theta value: [4.304185, 9.104681]
theta value: [4.285604, 9.103122]
theta value: [4.285696, 9.101217]
theta value: [4.286478, 9.100571]
theta value: [4.286470, 9.099674]
theta value: [4.285508, 9.098515]
[1470]reach goal, reward -12
theta value: [4.281756, 9.103499]
[1471]reach goal, reward -3
theta value: [4.282866, 9.111410]
[1472]reach goal, reward -1
theta value: [4.291792, 9.126378]
theta value: [4.290072, 9.125866]
[1473]reach goal, reward -2
theta value: [4.311617, 9.148480]
[1474]reach goal, reward -1
[1475]reach goal, reward 0
theta value: [4.310483, 9.145750]
theta value: [4.309487, 9.138616]
[1476]reach goal, reward -3
[1477]reach goal, reward 0
theta value: [4.308849, 9.137835]
theta value: [4.322513, 9.126347]
[1478]reach goal, reward -4
theta value: [4.307662, 9.123202]
theta value: [4.307896, 9.122225]
theta value: [4.308395, 9.120492]
theta value: [4.308647, 9.119996]
[1479]reach goal, reward -3
theta value: [4.299457, 9.117687]
theta value: [4.285599, 9.107306]
theta value: [4.285751, 9.105190]
[1480]reach goal, reward -7
theta value: [4.285292, 9.103487]
[1481]reach goal, reward 0
theta value: [4.285292, 9.103487]
[1482]reach goal, reward 0
theta value: [4.297587, 9.093837]
theta value: [4.307650, 9.089894]
theta value: [4.309720, 9.086983]
[1483]reach goal, reward -8
theta value: [4.306768, 9.084918]
[1484]reach goal, reward -2
theta value: [4.303401, 9.111374]
theta value: [4.305975, 9.116924]
theta value: [4.306315, 9.117479]
theta value: [4.303460, 9.116128]
[1485]reach goal, reward -4
theta value: [4.301235, 9.115361]
theta value: [4.288618, 9.118873]
theta value: [4.280068, 9.117625]
theta value: [4.275980, 9.117004]
[1486]reach goal, reward -3
[1487]reach goal, reward -1
theta value: [4.269907, 9.115871]
theta value: [4.277088, 9.127998]
theta value: [4.268365, 9.126897]
theta value: [4.263106, 9.125769]
[1488]reach goal, reward -9
theta value: [4.260465, 9.124058]
[1489]reach goal, reward -2
theta value: [4.268377, 9.111319]
theta value: [4.271415, 9.121835]
theta value: [4.268722, 9.117759]
[1490]reach goal, reward -5
theta value: [4.268039, 9.125290]
[1491]reach goal, reward -2
theta value: [4.268955, 9.127454]
theta value: [4.268955, 9.127454]
[1492]reach goal, reward 0
theta value: [4.269976, 9.128516]
theta value: [4.249797, 9.128155]
[1493]reach goal, reward -5
theta value: [4.243593, 9.126745]
theta value: [4.248299, 9.133605]
theta value: [4.244121, 9.135714]
[1494]reach goal, reward -4
theta value: [4.271977, 9.143904]
[1495]reach goal, reward -4
theta value: [4.271007, 9.147804]
theta value: [4.262911, 9.160954]
[1496]reach goal, reward -5
theta value: [4.255280, 9.188083]
[1497]reach goal, reward -3
theta value: [4.250835, 9.194487]
theta value: [4.264073, 9.203175]
theta value: [4.262456, 9.203044]
theta value: [4.257855, 9.200707]
theta value: [4.255844, 9.197765]
theta value: [4.252708, 9.196597]
